# interact file
include CF3_promoter_interaction_track.tsv
include CF4_promoter_interaction_track.tsv
include CF_promoter_interaction_track.tsv
include FB2_promoter_interaction_track.tsv
include FL2_promoter_interaction_track.tsv
include HL3_promoter_interaction_track.tsv
include HL4_promoter_interaction_track.tsv
include HL5_promoter_interaction_track.tsv
include HL_promoter_interaction_track.tsv
include HRT3_promoter_interaction_track.tsv
include LV3_promoter_interaction_track.tsv
include MB2_promoter_interaction_track.tsv
include NT2_promoter_interaction_track.tsv
